* 39.2788841724 сек.<br />2013-08-15 | 13:59:55 - 14:00:34 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 295<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Кинематограф<br />Каро Фильм Подольск<br />Каро Фильм Электрон<br />Центр документального кино<br />Победа<br />Каскад (Петергоф)<br />Зеленая лампа<br />Синема Стар<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 40.2305569649 сек.<br />2013-08-23 | 04:28:03 - 04:28:43 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 295<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Кинематограф<br />Каро Фильм Подольск<br />Каро Фильм Электрон<br />Центр документального кино<br />Победа<br />Каскад (Петергоф)<br />Зеленая лампа<br />Синема Стар<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 38.9339220524 сек.<br />2013-08-24 | 04:27:32 - 04:28:11 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 296<br /><b>Новые</b>: <br />Кино им. Кино<br /><br /><b>Ненайденные</b>: <br />Кинематограф<br />Каро Фильм Подольск<br />Каро Фильм Электрон<br />Центр документального кино<br />Победа<br />Каскад (Петергоф)<br />Зеленая лампа<br />Синема Стар<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 38.8811841011 сек.<br />2013-08-25 | 04:29:10 - 04:29:49 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 296<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Кинематограф<br />Каро Фильм Подольск<br />Каро Фильм Электрон<br />Центр документального кино<br />Победа<br />Каскад (Петергоф)<br />Зеленая лампа<br />Синема Стар<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 40.3856329918 сек.<br />2013-08-26 | 04:28:13 - 04:28:53 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 296<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Кинематограф<br />Каро Фильм Подольск<br />Каро Фильм Электрон<br />Центр документального кино<br />Победа<br />Каскад (Петергоф)<br />Зеленая лампа<br />Синема Стар<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 41.5323619843 сек.<br />2013-08-27 | 04:28:02 - 04:28:43 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 297<br /><b>Новые</b>: <br />«Остров сокровищ» на Воробьева<br /><br /><b>Ненайденные</b>: <br />Кинематограф<br />Каро Фильм Подольск<br />Каро Фильм Электрон<br />Центр документального кино<br />Победа<br />Каскад (Петергоф)<br />Зеленая лампа<br />Синема Стар<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 39.7744889259 сек.<br />2013-08-28 | 04:28:14 - 04:28:54 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 297<br /><b>Новые</b>: <br />«Остров сокровищ» на Магистральной<br /><br /><b>Ненайденные</b>: <br />Кинематограф<br />Каро Фильм Подольск<br />Каро Фильм Электрон<br />Центр документального кино<br />Победа<br />Каскад (Петергоф)<br />Зеленая лампа<br />Синема Стар<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 38.9363610744 сек.<br />2013-08-29 | 04:28:52 - 04:29:31 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 297<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Кинематограф<br />Каро Фильм Подольск<br />Каро Фильм Электрон<br />Центр документального кино<br />Победа<br />Каскад (Петергоф)<br />Зеленая лампа<br />Синема Стар<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 37.7447137833 сек.<br />2013-08-30 | 04:27:51 - 04:28:29 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 297<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Кинематограф<br />Каро Фильм Подольск<br />Каро Фильм Электрон<br />Центр документального кино<br />Победа<br />Каскад (Петергоф)<br />Зеленая лампа<br />Синема Стар<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 38.9836308956 сек.<br />2013-08-31 | 04:27:52 - 04:28:31 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 297<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Кинематограф<br />Каро Фильм Подольск<br />Каро Фильм Электрон<br />Центр документального кино<br />Победа<br />Каскад (Петергоф)<br />Зеленая лампа<br />Синема Стар<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 39.1264622211 сек.<br />2013-09-02 | 04:27:20 - 04:27:59 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 297<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Кинематограф<br />Каро Фильм Подольск<br />Каро Фильм Электрон<br />Центр документального кино<br />Победа<br />Каскад (Петергоф)<br />Зеленая лампа<br />Синема Стар<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 43.0874350071 сек.<br />2013-09-03 | 04:30:55 - 04:31:38 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 297<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Кинематограф<br />Каро Фильм Подольск<br />Каро Фильм Электрон<br />Центр документального кино<br />Победа<br />Каскад (Петергоф)<br />Зеленая лампа<br />Синема Стар<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 42.4927899837 сек.<br />2013-09-04 | 04:29:55 - 04:30:37 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 297<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Кинематограф<br />Каро Фильм Подольск<br />Каро Фильм Электрон<br />Центр документального кино<br />Победа<br />Каскад (Петергоф)<br />Зеленая лампа<br />Синема Стар<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 38.8944339752 сек.<br />2013-09-04 | 13:58:56 - 13:59:35 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 297<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Кинематограф<br />Каро Фильм Подольск<br />Каро Фильм Электрон<br />Центр документального кино<br />Победа<br />Каскад (Петергоф)<br />Зеленая лампа<br />Синема Стар<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 38.1582560539 сек.<br />2013-09-05 | 04:47:53 - 04:48:31 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 297<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Кинематограф<br />Каро Фильм Подольск<br />Каро Фильм Электрон<br />Центр документального кино<br />Победа<br />Каскад (Петергоф)<br />Зеленая лампа<br />Синема Стар<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 38.0407919884 сек.<br />2013-09-06 | 04:49:06 - 04:49:44 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 297<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Кинематограф<br />Каро Фильм Подольск<br />Каро Фильм Электрон<br />Центр документального кино<br />Победа<br />Каскад (Петергоф)<br />Зеленая лампа<br />Синема Стар<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 40.5220770836 сек.<br />2013-09-07 | 04:49:18 - 04:49:58 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 297<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Кинематограф<br />Каро Фильм Подольск<br />Каро Фильм Электрон<br />Центр документального кино<br />Победа<br />Каскад (Петергоф)<br />Зеленая лампа<br />Синема Стар<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 38.6250960827 сек.<br />2013-09-08 | 04:51:01 - 04:51:39 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 297<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Кинематограф<br />Каро Фильм Подольск<br />Каро Фильм Электрон<br />Центр документального кино<br />Победа<br />Каскад (Петергоф)<br />Зеленая лампа<br />Синема Стар<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 39.2577118874 сек.<br />2013-09-09 | 04:48:16 - 04:48:55 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 297<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Кинематограф<br />Каро Фильм Подольск<br />Каро Фильм Электрон<br />Центр документального кино<br />Победа<br />Каскад (Петергоф)<br />Зеленая лампа<br />Синема Стар<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 41.3136758804 сек.<br />2013-09-10 | 04:49:17 - 04:49:59 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 297<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Кинематограф<br />Каро Фильм Подольск<br />Каро Фильм Электрон<br />Центр документального кино<br />Победа<br />Каскад (Петергоф)<br />Зеленая лампа<br />Синема Стар<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 40.080258131 сек.<br />2013-09-11 | 04:48:49 - 04:49:29 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 300<br /><b>Новые</b>: <br />Кинематограф<br />Каро Фильм Подольск<br />Каро Фильм Электрон<br />Победа<br /><br /><b>Ненайденные</b>: <br />Центр документального кино<br />Час Кино (Бибирево)<br />Час Кино (Свиблово)<br />Каскад (Петергоф)<br />Зеленая лампа<br />Синема Стар<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 39.2360670567 сек.<br />2013-09-12 | 04:48:27 - 04:49:06 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 300<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Центр документального кино<br />Час Кино (Бибирево)<br />Час Кино (Свиблово)<br />Каскад (Петергоф)<br />Зеленая лампа<br />Синема Стар<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 39.604156971 сек.<br />2013-09-12 | 17:34:56 - 17:35:36 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 300<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Центр документального кино<br />Час Кино (Бибирево)<br />Час Кино (Свиблово)<br />Каскад (Петергоф)<br />Зеленая лампа<br />Синема Стар<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 38.4169249535 сек.<br />2013-09-13 | 04:48:19 - 04:48:58 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 300<br /><b>Новые</b>: <br />Час Кино (Бибирево)<br />Час Кино (Свиблово)<br /><br /><b>Ненайденные</b>: <br />Центр документального кино<br />Каскад (Петергоф)<br />Зеленая лампа<br />Синема Стар<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 50.3485929966 сек.<br />2013-09-13 | 12:17:30 - 12:18:20 Импорт кинотеатров киноход
